-34.5875|-58.6725|201.219.64.31|Cooperativa Telefónica Pinamar Ltda.|Argentina|Buenos Aires,-34.5875|-58.6725|201.219.64.246|Cooperativa Telefónica Pinamar Ltda.|Argentina|Buenos Aires,failed,34.0024|-117.9757|208.50.254.149|Level 3 Communications|United States|Hacienda Heights,38|-97|67.16.166.186|Level 3 Communications|United States|,38|-97|67.16.166.250|Level 3 Communications|United States|,38|-97|64.215.81.234|Level 3 Communications|United States|,37.3762|-122.1826|74.119.78.68|Facebook|United States|Palo Alto,53|-8|31.13.24.32|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.15|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,
-27|133|203.50.77.49|Telstra Internet|Australia|,-27|133|203.50.80.1|Telstra Internet|Australia|,-27|133|203.50.11.74|Telstra Internet|Australia|,-27|133|203.50.6.90|Telstra Internet|Australia|,-27|133|203.50.13.134|Telstra Internet|Australia|,22.25|114.1667|202.84.223.38|Reach Networks HK Ltd Network Blocks|Hong Kong|,22.25|114.1667|202.84.249.54|Reach Networks HK Ltd Network Blocks|Hong Kong|,22.25|114.1667|202.40.149.142|Telstra Global|Hong Kong|,1.3667|103.8|103.4.96.49|Facebook|Singapore|,53|-8|31.13.30.26|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.111|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.44|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.78|Facebook Ireland Ltd|Ireland|,,,,,,
39.9612|-82.9988|33.62.76.144|DoD Network Information Center|United States|Columbus,51|9|213.239.243.225|Hetzner Online AG|Germany|,51|9|213.239.245.149|Hetzner Online AG|Germany|,51|9|213.239.245.177|Hetzner Online AG|Germany|,51|9|213.239.245.5|Hetzner Online AG|Germany|,50.1167|8.6833|80.81.194.40|DE-CIX Management GmbH|Germany|Frankfurt Am Main,53|-8|31.13.27.203|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|74.119.78.118|Facebook|United States|Palo Alto,53|-8|31.13.30.92|Facebook Ireland Ltd|Ireland|,53|-8|31.13.25.71|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.86|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.73|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,
failed,53.9|27.5667|178.124.134.50|Republican Unitary Telecommunication Enterprise Be|Belarus|Minsk,53|28|93.84.125.166|Republican Unitary Telecommunication Enterprise Be|Belarus|,53|28|93.84.125.38|Republican Unitary Telecommunication Enterprise Be|Belarus|,53|28|93.85.80.38|Republican Unitary Telecommunication Enterprise Be|Belarus|,53|28|93.85.80.74|Republican Unitary Telecommunication Enterprise Be|Belarus|,57|25|80.232.190.253|SIA Lattelecom|Latvia|,52.35|4.9167|195.69.145.115|Amsterdam Internet Exchange B.V.|Netherlands|Amsterdam,53|-8|31.13.29.90|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.131|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.236|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|204.15.20.75|Facebook|United States|Palo Alto,53|-8|31.13.27.59|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,
50.8333|4|85.88.33.1|EUSIP bvba|Belgium|,52.5|5.75|212.3.238.85|Level 3 Communications|Netherlands|,38|-97|4.69.148.178|Level 3 Communications|United States|,38|-97|4.69.148.182|Level 3 Communications|United States|,38|-97|4.69.143.86|Level 3 Communications|United States|,38|-97|4.69.137.70|Level 3 Communications|United States|,38|-97|4.69.201.62|Level 3 Communications|United States|,51.5|-0.13|4.69.132.89|Level 3 Communications|United Kingdom|,38|-97|4.69.134.146|Level 3 Communications|United States|,38|-97|4.69.149.146|Level 3 Communications|United States|,38|-97|4.53.116.78|Level 3 Communications|United States|,37.3762|-122.1826|204.15.20.54|Facebook|United States|Palo Alto,53|-8|31.13.24.86|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.21|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,
-16.5|-68.15|200.75.160.7|MegaLink|Bolivia|La Paz,-16.5|-68.15|200.75.160.1|MegaLink|Bolivia|La Paz,-16.5|-68.15|200.105.128.3|AXS Bolivia S. A.|Bolivia|La Paz,"40|-4|5.53.1.49|Telefonica International Wholesale Services, SL|Spain|","40|-4|94.142.127.154|Telefonica International Wholesale Services, SL|Spain|","40|-4|94.142.122.253|Telefonica International Wholesale Services, SL|Spain|","40|-4|5.53.1.58|Telefonica International Wholesale Services, SL|Spain|",37.3762|-122.1826|204.15.20.238|Facebook|United States|Palo Alto,53|-8|31.13.24.32|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.80|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,
-10|-55|200.145.255.2|Universidade Estadual Paulista|Brazil|,-10|-55|200.143.255.49|Associação Rede Nacional de Ensino e Pesquisa|Brazil|,-10|-55|187.16.218.82|Núcleo de Informação e Coordenação do Ponto BR|Brazil|,37.3762|-122.1826|204.15.22.110|Facebook|United States|Palo Alto,53|-8|31.13.24.95|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.78|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,,,
37.3338|-121.8915|205.185.112.144|FranTech Solutions|United States|San Jose,failed,"32.7153|-117.1573|199.47.208.9|VegasNAP, LLC|United States|San Diego",37.5155|-121.8962|64.62.249.89|Hurricane Electric|United States|Fremont,37.5155|-121.8962|184.105.222.161|Hurricane Electric|United States|Fremont,38|-97|206.223.143.161||United States|,53|-8|31.13.30.26|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.111|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.44|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.82|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,
44.8023|-64.2141|208.93.233.1|Data Centers Canada|Canada|Vaughan,44.8023|-64.2141|74.122.129.1|Data Centers Canada|Canada|Vaughan,44.8023|-64.2141|199.7.239.72|Data Centers Canada|Canada|Vaughan,44.8023|-64.2141|199.7.239.65|Data Centers Canada|Canada|Vaughan,-29|24|41.165.14.72|Neotel Pty Ltd|South Africa|,43.6885|-79.7616|69.17.187.189|Rogers Cable|Canada|Brampton,60|-95|69.63.251.1|Rogers Cable|Canada|,60|-95|24.156.156.245|Rogers Cable|Canada|,60|-95|69.63.253.142|Rogers Cable|Canada|,37.5331|-122.2471|206.126.236.191|Equinix|United States|Redwood City,37.3762|-122.1826|74.119.77.146|Facebook|United States|Palo Alto,53|-8|31.13.24.86|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.73|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,
"38.6143|-90.4444|206.123.64.46|Colo4, LLC|United States|Saint Louis",35.222|-101.8313|173.219.246.92|Suddenlink Communications|United States|Amarillo,37.3762|-122.1826|204.15.21.50|Facebook|United States|Palo Alto,53|-8|31.13.27.110|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.59|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,,,,
-33.45|-70.6667|200.27.2.3|Telmex Chile Internet S.A.|Chile|Santiago,failed,-33.45|-70.6667|200.27.5.58|Telmex Chile Internet S.A.|Chile|Santiago,-33.45|-70.6667|200.27.5.237|Telmex Chile Internet S.A.|Chile|Santiago,-33.45|-70.6667|200.27.5.194|Telmex Chile Internet S.A.|Chile|Santiago,-33.45|-70.6667|190.208.9.9|Telmex Servicios Empresariales S.A.|Chile|Santiago,-33.45|-70.6667|190.208.9.6|Telmex Servicios Empresariales S.A.|Chile|Santiago,40.7684|-74.1454|129.250.198.213|NTT America|United States|Kearny,39.6237|-104.8738|129.250.4.250|NTT America|United States|Englewood,39.6237|-104.8738|129.250.3.105|NTT America|United States|Englewood,39.6237|-104.8738|204.2.241.114|NTT America|United States|Englewood,37.3762|-122.1826|204.15.23.208|Facebook|United States|Palo Alto,53|-8|31.13.27.118|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.19|Facebook Ireland Ltd|Ireland|,,,,,
"35|105|182.50.8.1|Beijing Linktom Network Technology Co.,Ltd.|China|",39.9289|116.3883|121.101.208.133|Beijing Sun Rise Technology CO.LTD|China|Beijing,39.9289|116.3883|121.101.208.13|Beijing Sun Rise Technology CO.LTD|China|Beijing,39.9289|116.3883|61.148.157.45|China Unicom Beijing|China|Beijing,39.9289|116.3883|124.65.59.121|China Unicom Beijing|China|Beijing,39.9289|116.3883|124.65.194.37|China Unicom Beijing|China|Beijing,35|105|219.158.97.202|CNC group|China|,,,,,,,,,,,,
35|105|202.38.128.2|Institute of High Energy Physics|China|,39.9289|116.3883|202.122.36.1|Institute of High Energy Physics|China|Beijing,failed,39.9289|116.3883|159.226.253.77|China Science And Technology Network|China|Beijing,39.9289|116.3883|159.226.253.54|China Science And Technology Network|China|Beijing,,,,,,,,,,,,,,
49.7455|18.6218|78.157.167.1|SilesNet s.r.o.|Czech Republic|Cesky Tesin,49.7455|18.6218|78.157.167.65|SilesNet s.r.o.|Czech Republic|Cesky Tesin,"50.0833|14.4667|82.113.38.105|Dial Telecom, a.s.|Czech Republic|Prague","49.75|15.5|82.119.246.25|Dial Telecom, a.s.|Czech Republic|","49.75|15.5|82.119.245.97|Dial Telecom, a.s.|Czech Republic|","49.75|15.5|82.119.245.186|Dial Telecom, a.s.|Czech Republic|",50.1167|8.6833|80.81.194.40|DE-CIX Management GmbH|Germany|Frankfurt Am Main,53|-8|31.13.27.203|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.25|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.92|Facebook Ireland Ltd|Ireland|,53|-8|31.13.25.73|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.32|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.15|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,
56|10|87.72.98.17|ComX Networks A/S|Denmark|,56|10|87.72.99.97|ComX Networks A/S|Denmark|,52.35|4.9167|195.69.145.115|Amsterdam Internet Exchange B.V.|Netherlands|Amsterdam,53|-8|31.13.29.92|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.131|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.236|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|204.15.20.75|Facebook|United States|Palo Alto,53|-8|31.13.27.80|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,
62|-7|212.55.32.7|Faroese Telecom|Faroe Islands|,62|-7|212.55.63.105|Faroese Telecom|Faroe Islands|,62|-7|212.55.63.77|Faroese Telecom|Faroe Islands|,62|-7|212.55.63.65|Faroese Telecom|Faroe Islands|,56|10|62.242.207.185|Tele Danmark|Denmark|,56|10|83.88.25.27|Tele Danmark|Denmark|,51.5142|-0.093099999999993|195.66.225.69|London Internet Exchange Ltd.|United Kingdom|London,53|-8|31.13.30.198|Facebook Ireland Ltd|Ireland|,53|-8|31.13.31.2|Facebook Ireland Ltd|Ireland|,53|-8|31.13.31.249|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.59|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,
60.2167|24.6667|193.166.4.254|CSC - Tieteen tietotekniikan keskus Oy|Finland|Espoo,64|26|193.166.187.185|CSC - Tieteen tietotekniikan keskus Oy|Finland|,62|15|109.105.102.61|NORDUnet|Sweden|,62|15|109.105.97.10|NORDUnet|Sweden|,62|15|109.105.97.117|NORDUnet|Sweden|,52.35|4.9167|195.69.145.115|Amsterdam Internet Exchange B.V.|Netherlands|Amsterdam,53|-8|31.13.29.90|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.99|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.236|Facebook Ireland Ltd|Ireland|,53|-8|31.13.31.235|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.59|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,
48.86|2.35|212.95.66.126|SdV-Plurimedia|France|,48.6004|7.7874|212.95.69.226|SdV-Plurimedia|France|Strasbourg,48.86|2.35|212.95.64.58|SdV-Plurimedia|France|,48.8667|2.3333|46.255.176.86|Neo Telecoms S.A.S.|France|Paris,48.86|2.35|83.167.55.118|Neo Telecoms S.A.S.|France|,48.86|2.35|83.167.56.159|Neo Telecoms S.A.S.|France|,48.86|2.35|83.167.55.116|Neo Telecoms S.A.S.|France|,48.86|2.35|37.49.236.174|France IX Services SASU|France|,37.3762|-122.1826|204.15.22.194|Facebook|United States|Palo Alto,37.3762|-122.1826|204.15.23.17|Facebook|United States|Palo Alto,37.3762|-122.1826|204.15.20.128|Facebook|United States|Palo Alto,53|-8|31.13.24.32|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.76|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,
failed,48.86|2.35|46.19.176.193|Linkbynet|France|,48.9333|2.3667|217.19.56.31|Linkbynet|France|Saint-denis,48.8667|2.3333|193.251.250.225|Orange|France|Paris,48.86|2.35|193.251.132.102|Orange|France|,48.8667|2.3333|193.251.252.238|Orange|France|Paris,37.3762|-122.1826|204.15.23.14|Facebook|United States|Palo Alto,53|-8|31.13.30.92|Facebook Ireland Ltd|Ireland|,53|-8|31.13.25.73|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.95|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.73|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,
51.65|6.1833|176.28.4.58|Host Europe GmbH|Germany|Höst,51.65|6.1833|176.28.4.73|Host Europe GmbH|Germany|Höst,51|9|217.243.217.253|Deutsche Telekom AG|Germany|,51|9|217.5.95.62|Deutsche Telekom AG|Germany|,51|9|80.157.128.166|Deutsche Telekom AG|Germany|,53|-8|31.13.27.203|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.25|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|204.15.23.17|Facebook|United States|Palo Alto,37.3762|-122.1826|204.15.20.128|Facebook|United States|Palo Alto,53|-8|31.13.24.86|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.67|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,
51|9|213.239.224.65|Hetzner Online AG|Germany|,51|9|213.239.245.121|Hetzner Online AG|Germany|,51|9|213.239.245.177|Hetzner Online AG|Germany|,51|9|213.239.245.5|Hetzner Online AG|Germany|,50.1167|8.6833|80.81.194.40|DE-CIX Management GmbH|Germany|Frankfurt Am Main,53|-8|31.13.27.203|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|74.119.78.112|Facebook|United States|Palo Alto,53|-8|31.13.30.92|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|204.15.20.128|Facebook|United States|Palo Alto,37.3762|-122.1826|204.15.20.128|Facebook|United States|Palo Alto,53|-8|31.13.27.69|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.67|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,
37.9833|23.7333|147.102.222.200|National Technical University of Athens|Greece|Athens,37.9833|23.7333|194.177.209.117|Greek Research and Technology Network S.A|Greece|Athens,37.9833|23.7333|195.251.27.54|Greek Research and Technology Network S.A|Greece|Athens,51.5|-0.13|62.40.124.89|DANTE Ltd|United Kingdom|,51.5|-0.13|62.40.112.165|DANTE Ltd|United Kingdom|,51.5|-0.13|62.40.98.43|DANTE Ltd|United Kingdom|,47.3333|13.3333|193.203.0.194|ACOnet Services @ Vienna Internet eXchange|Austria|,53|-8|31.13.29.210|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.25|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.92|Facebook Ireland Ltd|Ireland|,53|-8|31.13.25.71|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.80|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.73|Facebook Ireland Ltd|Ireland|,,,,,,
22.25|114.1667|210.0.250.1|Hutchison Global Communications|Hong Kong|,failed,"22.25|114.1667|202.40.161.110|Suite 1602, 16/F., Tower 2, Nina Tower|Hong Kong|",53|-8|31.13.28.116|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|204.15.21.186|Facebook|United States|Palo Alto,53|-8|31.13.24.28|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.76|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,,
47|20|193.225.14.253|NIIFI (Nemzeti Informacios Infrastruktura Fejleszt|Hungary|,47|20|195.111.96.57|NIIFI (Nemzeti Informacios Infrastruktura Fejleszt|Hungary|,51.5|-0.13|62.40.124.102|DANTE Ltd|United Kingdom|,51.5|-0.13|62.40.124.101|DANTE Ltd|United Kingdom|,51.5|-0.13|62.40.98.111|DANTE Ltd|United Kingdom|,51.5|-0.13|62.40.98.63|DANTE Ltd|United Kingdom|,47.3333|13.3333|193.203.0.194|ACOnet Services @ Vienna Internet eXchange|Austria|,53|-8|31.13.29.158|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.2|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.92|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.163|Facebook Ireland Ltd|Ireland|,53|-8|31.13.24.32|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.61|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,
65|-18|130.208.16.13|SURIS/RHnet Iceland University Research Network|Iceland|,62|15|109.105.102.1|NORDUnet|Sweden|,62|15|109.105.97.41|NORDUnet|Sweden|,51.5142|-0.093099999999993|195.66.225.69|London Internet Exchange Ltd.|United Kingdom|London,53|-8|31.13.30.198|Facebook Ireland Ltd|Ireland|,53|-8|31.13.30.236|Facebook Ireland Ltd|Ireland|,53|-8|31.13.31.249|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.73|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,
28.6|77.2|203.110.87.17|delDSL Internet Pvt. Ltd.|India|New Delhi,28.6|77.2|203.110.80.9|delDSL Internet Pvt. Ltd.|India|New Delhi,20|77|115.113.254.77|TATA Communications|India|,failed,20|77|115.114.85.233|TATA Communications|India|,47|8|80.231.217.17|TATA Communications (Canada) Ltd.|Europe|,47|8|80.231.217.6|TATA Communications (Canada) Ltd.|Europe|,47|8|80.231.154.17|TATA Communications (Canada) Ltd.|Europe|,47|8|80.231.153.66|TATA Communications (Canada) Ltd.|Europe|,38|-97|4.69.168.62|Level 3 Communications|United States|,38|-97|4.69.161.93|Level 3 Communications|United States|,38|-97|4.69.137.62|Level 3 Communications|United States|,38|-97|4.69.134.150|Level 3 Communications|United States|,38|-97|4.69.149.82|Level 3 Communications|United States|,38|-97|4.53.116.78|Level 3 Communications|United States|,37.3762|-122.1826|204.15.20.54|Facebook|United States|Palo Alto,53|-8|31.13.24.80|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.57|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton
41.8745|-87.6503|208.100.4.50|Steadfast Networks|United States|Chicago,41.8745|-87.6503|208.100.32.32|Steadfast Networks|United States|Chicago,41.8745|-87.6503|216.86.149.53|Steadfast Networks|United States|Chicago,41.8745|-87.6503|216.86.149.53|Steadfast Networks|United States|Chicago,53|-8|31.13.29.2|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.150|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.120|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.61|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,
40.7214|-74.0052|69.162.170.3|Steadfast Networks|United States|New York,41.8745|-87.6503|67.202.117.61|Steadfast Networks|United States|Chicago,41.8745|-87.6503|67.202.117.25|Steadfast Networks|United States|Chicago,37.5331|-122.2471|198.32.118.27|Equinix|United States|Redwood City,53|-8|31.13.30.10|Facebook Ireland Ltd|Ireland|,37.3762|-122.1826|204.15.20.128|Facebook|United States|Palo Alto,53|-8|31.13.24.32|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.80|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,
34.3078|-118.4493|208.79.89.233|Arp Networks|United States|Sylmar,38|-97|206.223.143.161||United States|,53|-8|31.13.30.26|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.111|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.118|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.55|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,,,
42.3584|-71.0598|216.93.240.253|TowardEX Technologies International|United States|Boston,42.3584|-71.0598|216.93.255.197|TowardEX Technologies International|United States|Boston,38|-97|198.160.63.131|TOWARDEX Carrier Services IP TRANSIT BACKBONE|United States|,38|-97|198.160.63.137|TOWARDEX Carrier Services IP TRANSIT BACKBONE|United States|,42.3646|-71.1028|4.31.154.77|Level 3 Communications|United States|Cambridge,38|-97|4.69.140.90|Level 3 Communications|United States|,38|-97|4.69.140.98|Level 3 Communications|United States|,38|-97|4.69.201.42|Level 3 Communications|United States|,38|-97|4.69.202.53|Level 3 Communications|United States|,38|-97|4.69.134.158|Level 3 Communications|United States|,38|-97|4.69.149.18|Level 3 Communications|United States|,38|-97|4.53.116.78|Level 3 Communications|United States|,37.3762|-122.1826|74.119.77.146|Facebook|United States|Palo Alto,53|-8|31.13.24.24|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.73|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,
36.1113|-115.2791|208.76.255.189|Colocation America Corporation|United States|Las Vegas,34.4065|-118.4015|208.64.231.81|Multacom Corporation|United States|Canyon Country,34.4065|-118.4015|208.64.231.6|Multacom Corporation|United States|Canyon Country,38|-97|206.223.143.161||United States|,53|-8|31.13.30.26|Facebook Ireland Ltd|Ireland|,53|-8|31.13.28.111|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.120|Facebook Ireland Ltd|Ireland|,53|-8|31.13.27.82|Facebook Ireland Ltd|Ireland|,40.3756|-74.6597|173.252.110.27|Facebook|United States|Princeton,,,,,,,,,,
